+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ export -p
+ echo ':::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127285 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] '\''unknown'\'' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg'
:::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127285 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] 'unknown' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg
++ srun -N1 -n1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable mlperf-sysjson.sh
srun: Step created for StepId=127285.7
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
+ srun -N1 -n1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID 76eff1d29f1fec85581b2af0718fb063e45c365c 
a4xlustref-a4xnodeset0-1 sync_done
a4xlustref-a4xnodeset3-6 sync_done
a4xlustref-a4xnodeset3-10 sync_done
a4xlustref-a4xnodeset1-15 sync_done
a4xlustref-a4xnodeset0-3 sync_done
a4xlustref-a4xnodeset0-16 sync_done
a4xlustref-a4xnodeset3-0 sync_start
a4xlustref-a4xnodeset4-3 sync_start
a4xlustref-a4xnodeset4-11 sync_start
a4xlustref-a4xnodeset4-9 sync_start
a4xlustref-a4xnodeset4-16 sync_start
a4xlustref-a4xnodeset4-13 sync_start
a4xlustref-a4xnodeset0-13 sync_done
a4xlustref-a4xnodeset3-3 sync_done
a4xlustref-a4xnodeset1-10 sync_done
a4xlustref-a4xnodeset1-1 sync_done
a4xlustref-a4xnodeset3-11 sync_done
a4xlustref-a4xnodeset4-15 sync_done
a4xlustref-a4xnodeset4-4 sync_start
a4xlustref-a4xnodeset1-14 sync_start
a4xlustref-a4xnodeset4-10 sync_start
a4xlustref-a4xnodeset4-2 sync_start
a4xlustref-a4xnodeset4-17 sync_start
a4xlustref-a4xnodeset3-0 sync_done
a4xlustref-a4xnodeset3-1 sync_done
a4xlustref-a4xnodeset1-14 sync_done
a4xlustref-a4xnodeset4-11 sync_done
a4xlustref-a4xnodeset4-5 sync_start
a4xlustref-a4xnodeset4-9 sync_done
a4xlustref-a4xnodeset0-9 sync_done
a4xlustref-a4xnodeset4-6 sync_start
a4xlustref-a4xnodeset4-1 sync_start
a4xlustref-a4xnodeset4-17 sync_done
a4xlustref-a4xnodeset0-11 sync_done
a4xlustref-a4xnodeset4-8 sync_start
a4xlustref-a4xnodeset1-4 sync_done
a4xlustref-a4xnodeset4-13 sync_done
a4xlustref-a4xnodeset1-12 sync_start
a4xlustref-a4xnodeset4-5 sync_done
a4xlustref-a4xnodeset4-4 sync_done
a4xlustref-a4xnodeset4-16 sync_done
a4xlustref-a4xnodeset4-12 sync_start
a4xlustref-a4xnodeset4-3 sync_done
a4xlustref-a4xnodeset4-7 sync_start
a4xlustref-a4xnodeset3-4 sync_start
a4xlustref-a4xnodeset4-6 sync_done
a4xlustref-a4xnodeset4-10 sync_done
a4xlustref-a4xnodeset4-2 sync_done
a4xlustref-a4xnodeset4-8 sync_done
a4xlustref-a4xnodeset4-1 sync_done
a4xlustref-a4xnodeset1-12 sync_done
a4xlustref-a4xnodeset4-7 sync_done
a4xlustref-a4xnodeset4-12 sync_done
a4xlustref-a4xnodeset3-4 sync_done
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset4-9 cache_cleared 165786816kB to 561408kB
a4xlustref-a4xnodeset3-7 cache_cleared 168664320kB to 580864kB
a4xlustref-a4xnodeset0-15 cache_cleared 164597504kB to 650880kB
a4xlustref-a4xnodeset3-8 cache_cleared 168629056kB to 563904kB
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset4-7 cache_cleared 166652224kB to 538944kB
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset3-12 cache_cleared 168461568kB to 571968kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-5 cache_cleared 168659008kB to 554496kB
a4xlustref-a4xnodeset4-15 cache_cleared 165925952kB to 550464kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset4-11 cache_cleared 168220800kB to 3155584kB
a4xlustref-a4xnodeset0-5 cache_cleared 164517120kB to 582912kB
vm.drop_caches = 3
a4xlustref-a4xnodeset3-6 cache_cleared 168589056kB to 540032kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset4-17 cache_cleared 165691392kB to 549440kB
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset4-1 cache_cleared 167208704kB to 553408kB
a4xlustref-a4xnodeset1-9 cache_cleared 168579520kB to 549568kB
a4xlustref-a4xnodeset3-13 cache_cleared 168608064kB to 575104kB
a4xlustref-a4xnodeset3-5 cache_cleared 168582080kB to 566976kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset3-2 cache_cleared 168615488kB to 533248kB
a4xlustref-a4xnodeset3-11 cache_cleared 171130240kB to 3117632kB
a4xlustref-a4xnodeset1-8 cache_cleared 168576576kB to 529280kB
a4xlustref-a4xnodeset4-13 cache_cleared 165683200kB to 551360kB
a4xlustref-a4xnodeset4-2 cache_cleared 165833024kB to 566400kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-11 cache_cleared 171022272kB to 3114176kB
a4xlustref-a4xnodeset0-1 cache_cleared 165764864kB to 604288kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset4-3 cache_cleared 166741504kB to 567488kB
vm.drop_caches = 3
a4xlustref-a4xnodeset4-12 cache_cleared 168244352kB to 3108800kB
a4xlustref-a4xnodeset3-3 cache_cleared 168593280kB to 613440kB
a4xlustref-a4xnodeset1-6 cache_cleared 168643968kB to 593344kB
a4xlustref-a4xnodeset4-8 cache_cleared 165951360kB to 563200kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset3-14 cache_cleared 168569728kB to 581568kB
a4xlustref-a4xnodeset1-10 cache_cleared 171051136kB to 3128000kB
a4xlustref-a4xnodeset4-5 cache_cleared 165948160kB to 512128kB
a4xlustref-a4xnodeset4-6 cache_cleared 165771008kB to 642432kB
a4xlustref-a4xnodeset3-9 cache_cleared 168728640kB to 596928kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-15 cache_cleared 168434560kB to 425536kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset1-13 cache_cleared 168680064kB to 541056kB
a4xlustref-a4xnodeset3-0 cache_cleared 168613120kB to 521216kB
a4xlustref-a4xnodeset1-3 cache_cleared 168596032kB to 568896kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-14 cache_cleared 168598976kB to 543424kB
vm.drop_caches = 3
a4xlustref-a4xnodeset4-4 cache_cleared 165891712kB to 543168kB
vm.drop_caches = 3
a4xlustref-a4xnodeset4-10 cache_cleared 168271296kB to 3106432kB
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset3-4 cache_cleared 168590976kB to 531520kB
a4xlustref-a4xnodeset1-0 cache_cleared 170963264kB to 3080448kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-17 cache_cleared 168642816kB to 588160kB
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset4-16 cache_cleared 165712128kB to 572224kB
a4xlustref-a4xnodeset1-12 cache_cleared 168594240kB to 593856kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset1-7 cache_cleared 168706688kB to 561216kB
a4xlustref-a4xnodeset1-4 cache_cleared 168688448kB to 575872kB
a4xlustref-a4xnodeset3-15 cache_cleared 168673664kB to 593728kB
a4xlustref-a4xnodeset3-10 cache_cleared 170999168kB to 3073728kB
vm.drop_caches = 3
a4xlustref-a4xnodeset3-1 cache_cleared 171025024kB to 3104000kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-16 cache_cleared 164545600kB to 580352kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset0-11 cache_cleared 167128512kB to 3110912kB
a4xlustref-a4xnodeset0-6 cache_cleared 164472768kB to 479552kB
a4xlustref-a4xnodeset0-3 cache_cleared 164555456kB to 610688kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-14 cache_cleared 164601664kB to 572288kB
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset0-7 cache_cleared 164547776kB to 592192kB
a4xlustref-a4xnodeset0-13 cache_cleared 167145216kB to 3128896kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset0-17 cache_cleared 164593024kB to 563008kB
a4xlustref-a4xnodeset0-9 cache_cleared 164506816kB to 558720kB
a4xlustref-a4xnodeset0-10 cache_cleared 167112576kB to 3088320kB
a4xlustref-a4xnodeset0-8 cache_cleared 164478272kB to 553792kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-2 cache_cleared 164499456kB to 574016kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-1 cache_cleared 171216512kB to 3065984kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-4 cache_cleared 164509888kB to 581504kB
+ srun --ntasks-per-node=1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable python -c '
from callback_logging import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
srun: Step created for StepId=127285.10
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788070178, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788070760, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788070767, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788070768, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788070802, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788070810, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788070859, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788070859, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788070940, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788070943, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788070959, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
