+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ export -p
+ echo ':::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127282 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] '\''unknown'\'' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg'
:::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127282 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] 'unknown' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg
++ srun -N1 -n1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable mlperf-sysjson.sh
srun: Step created for StepId=127282.7
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
+ srun -N1 -n1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID 76eff1d29f1fec85581b2af0718fb063e45c365c 
a4xlustref-a4xnodeset4-7 sync_done
a4xlustref-a4xnodeset0-11 sync_done
a4xlustref-a4xnodeset3-14 sync_start
a4xlustref-a4xnodeset4-16 sync_start
a4xlustref-a4xnodeset0-16 sync_start
a4xlustref-a4xnodeset4-5 sync_start
a4xlustref-a4xnodeset4-9 sync_start
a4xlustref-a4xnodeset0-2 sync_start
a4xlustref-a4xnodeset1-1 sync_done
a4xlustref-a4xnodeset3-11 sync_done
a4xlustref-a4xnodeset0-6 sync_done
a4xlustref-a4xnodeset0-10 sync_done
a4xlustref-a4xnodeset1-6 sync_done
a4xlustref-a4xnodeset3-5 sync_done
a4xlustref-a4xnodeset0-15 sync_done
a4xlustref-a4xnodeset1-4 sync_done
a4xlustref-a4xnodeset4-12 sync_done
a4xlustref-a4xnodeset4-17 sync_start
a4xlustref-a4xnodeset4-2 sync_done
a4xlustref-a4xnodeset3-13 sync_start
a4xlustref-a4xnodeset1-17 sync_start
a4xlustref-a4xnodeset3-15 sync_start
a4xlustref-a4xnodeset0-8 sync_start
a4xlustref-a4xnodeset4-3 sync_start
a4xlustref-a4xnodeset4-13 sync_start
a4xlustref-a4xnodeset3-14 sync_done
a4xlustref-a4xnodeset4-17 sync_done
a4xlustref-a4xnodeset3-13 sync_done
a4xlustref-a4xnodeset3-2 sync_done
a4xlustref-a4xnodeset4-6 sync_done
a4xlustref-a4xnodeset1-17 sync_done
a4xlustref-a4xnodeset0-16 sync_done
a4xlustref-a4xnodeset1-15 sync_done
a4xlustref-a4xnodeset0-3 sync_done
a4xlustref-a4xnodeset4-8 sync_start
a4xlustref-a4xnodeset1-10 sync_done
a4xlustref-a4xnodeset4-4 sync_start
a4xlustref-a4xnodeset4-9 sync_done
a4xlustref-a4xnodeset4-1 sync_done
a4xlustref-a4xnodeset4-16 sync_done
a4xlustref-a4xnodeset4-15 sync_done
a4xlustref-a4xnodeset0-8 sync_done
a4xlustref-a4xnodeset0-2 sync_done
a4xlustref-a4xnodeset3-15 sync_done
a4xlustref-a4xnodeset4-5 sync_done
a4xlustref-a4xnodeset4-11 sync_done
a4xlustref-a4xnodeset3-6 sync_done
a4xlustref-a4xnodeset4-10 sync_done
a4xlustref-a4xnodeset4-3 sync_done
a4xlustref-a4xnodeset4-13 sync_done
a4xlustref-a4xnodeset4-4 sync_done
a4xlustref-a4xnodeset4-8 sync_done
a4xlustref-a4xnodeset3-1 sync_start
a4xlustref-a4xnodeset3-1 sync_done
vm.drop_caches = 3
a4xlustref-a4xnodeset1-6 cache_cleared 242983296kB to 576704kB
vm.drop_caches = 3
a4xlustref-a4xnodeset3-13 cache_cleared 240374784kB to 536640kB
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset4-7 cache_cleared 234014016kB to 537344kB
vm.drop_caches = 3
a4xlustref-a4xnodeset4-9 cache_cleared 238569280kB to 547520kB
a4xlustref-a4xnodeset4-12 cache_cleared 238402176kB to 3108160kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-5 cache_cleared 234799744kB to 582400kB
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset1-17 cache_cleared 237395776kB to 586816kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-0 cache_cleared 245755328kB to 3078720kB
a4xlustref-a4xnodeset4-2 cache_cleared 233464512kB to 563776kB
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset4-3 cache_cleared 233388416kB to 566976kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-11 cache_cleared 240078528kB to 3110400kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-12 cache_cleared 235962240kB to 605440kB
a4xlustref-a4xnodeset0-16 cache_cleared 232002752kB to 566144kB
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset3-12 cache_cleared 243600320kB to 539136kB
a4xlustref-a4xnodeset3-6 cache_cleared 231313216kB to 538496kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset4-15 cache_cleared 235444480kB to 547456kB
a4xlustref-a4xnodeset0-1 cache_cleared 234623680kB to 602880kB
vm.drop_caches = 3
a4xlustref-a4xnodeset4-6 cache_cleared 235928832kB to 584576kB
a4xlustref-a4xnodeset1-9 cache_cleared 235141888kB to 559808kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset3-9 cache_cleared 235553088kB to 560192kB
a4xlustref-a4xnodeset4-17 cache_cleared 239640832kB to 548544kB
a4xlustref-a4xnodeset3-14 cache_cleared 240735296kB to 548032kB
a4xlustref-a4xnodeset1-10 cache_cleared 246123456kB to 3124736kB
vm.drop_caches = 3
a4xlustref-a4xnodeset4-5 cache_cleared 240694912kB to 509888kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset1-4 cache_cleared 237454592kB to 573440kB
a4xlustref-a4xnodeset3-15 cache_cleared 244712768kB to 560320kB
a4xlustref-a4xnodeset4-8 cache_cleared 245518912kB to 560256kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset3-4 cache_cleared 233605376kB to 528448kB
vm.drop_caches = 3
a4xlustref-a4xnodeset3-11 cache_cleared 245267648kB to 3115968kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-5 cache_cleared 241318016kB to 551424kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-7 cache_cleared 243505984kB to 558144kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-15 cache_cleared 234192960kB to 614848kB
a4xlustref-a4xnodeset3-1 cache_cleared 237026944kB to 3100800kB
a4xlustref-a4xnodeset3-8 cache_cleared 231682432kB to 555776kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset3-0 cache_cleared 234702400kB to 457536kB
a4xlustref-a4xnodeset1-13 cache_cleared 235040384kB to 539648kB
vm.drop_caches = 3
a4xlustref-a4xnodeset4-13 cache_cleared 241872256kB to 552448kB
a4xlustref-a4xnodeset4-10 cache_cleared 240986112kB to 3105408kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset4-4 cache_cleared 247808576kB to 542464kB
a4xlustref-a4xnodeset3-10 cache_cleared 239753088kB to 3083328kB
a4xlustref-a4xnodeset3-3 cache_cleared 231211392kB to 545600kB
a4xlustref-a4xnodeset4-16 cache_cleared 249559552kB to 570496kB
vm.drop_caches = 3
a4xlustref-a4xnodeset3-2 cache_cleared 239037824kB to 598656kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-15 cache_cleared 240732672kB to 423424kB
vm.drop_caches = 3
a4xlustref-a4xnodeset4-1 cache_cleared 247789952kB to 487424kB
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset1-8 cache_cleared 235682176kB to 594048kB
a4xlustref-a4xnodeset3-7 cache_cleared 237601856kB to 579904kB
a4xlustref-a4xnodeset4-11 cache_cleared 248064128kB to 3097152kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-14 cache_cleared 236464704kB to 541056kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-3 cache_cleared 238243904kB to 578880kB
vm.drop_caches = 3
a4xlustref-a4xnodeset3-5 cache_cleared 235500608kB to 630784kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-7 cache_cleared 234367552kB to 582976kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-6 cache_cleared 231547008kB to 492800kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-9 cache_cleared 232625920kB to 582848kB
vm.drop_caches = 3
vm.drop_caches = 3
a4xlustref-a4xnodeset0-13 cache_cleared 234011008kB to 3119872kB
a4xlustref-a4xnodeset0-3 cache_cleared 242732672kB to 620672kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-17 cache_cleared 240493184kB to 568832kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-11 cache_cleared 237671680kB to 3125568kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-14 cache_cleared 233085952kB to 583872kB
vm.drop_caches = 3
a4xlustref-a4xnodeset1-1 cache_cleared 243446464kB to 3079360kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-10 cache_cleared 250481920kB to 3087488kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-8 cache_cleared 243940288kB to 563264kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-4 cache_cleared 231526272kB to 569728kB
vm.drop_caches = 3
a4xlustref-a4xnodeset0-2 cache_cleared 241914112kB to 558784kB
+ srun --ntasks-per-node=1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable python -c '
from callback_logging import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
srun: Step created for StepId=127282.10
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778782505465, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778782506167, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778782506233, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778782506275, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778782506296, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778782506309, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778782506323, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778782506329, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778782506335, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778782506352, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778782506354, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
